2022-06-05 23:42:08,477 INFO  Logger.cs: 70 - 
2022-06-06 15:00:49,942 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ruff_base-1
2022-06-06 15:00:49,943 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Ruff_base-1
2022-06-06 15:00:49,944 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ruff_base-1
2022-06-06 15:00:49,944 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ruff_RL3-1
2022-06-06 15:00:49,945 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ruff_RL3-1
2022-06-06 15:00:49,945 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ruff_RL3-1
2022-06-06 15:00:49,946 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ruff_RR3-1
2022-06-06 15:00:49,947 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ruff_RR3-1
2022-06-06 15:00:49,947 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ruff_RR3-1
2022-06-06 15:00:49,948 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ruff_replica.SLDASM
2022-06-06 15:00:49,948 INFO  ExportHelperExtension.cs: 1136 - Found 88 in ruff_replica.SLDASM
2022-06-06 15:00:49,949 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [RefAxis] in ruff_replica.SLDASM
2022-06-06 15:00:49,950 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-06 15:00:49,950 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2022-06-06 15:00:49,951 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ruff_FR1-1
2022-06-06 15:00:49,951 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ruff_FR1-1
2022-06-06 15:00:49,952 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ruff_FR1-1
2022-06-06 15:00:49,953 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ruff_RL2-1
2022-06-06 15:00:49,953 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ruff_RL2-1
2022-06-06 15:00:49,954 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ruff_RL2-1
2022-06-06 15:00:49,954 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ruff_RR2-1
2022-06-06 15:00:49,955 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ruff_RR2-1
2022-06-06 15:00:49,956 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ruff_RR2-1
2022-06-06 15:00:49,956 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ruff_FL3-1
2022-06-06 15:00:49,957 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ruff_FL3-1
2022-06-06 15:00:49,958 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ruff_FL3-1
2022-06-06 15:00:49,958 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ruff_RL1-1
2022-06-06 15:00:49,959 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ruff_RL1-1
2022-06-06 15:00:49,960 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ruff_RL1-1
2022-06-06 15:00:49,960 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ruff_FR2-1
2022-06-06 15:00:49,961 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ruff_FR2-1
2022-06-06 15:00:49,962 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ruff_FR2-1
2022-06-06 15:00:49,962 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ruff_FL1-1
2022-06-06 15:00:49,963 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ruff_FL1-1
2022-06-06 15:00:49,964 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ruff_FL1-1
2022-06-06 15:00:49,964 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ruff_FL2-1
2022-06-06 15:00:49,965 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ruff_FL2-1
2022-06-06 15:00:49,965 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ruff_FL2-1
2022-06-06 15:00:49,966 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ruff_FR3-1
2022-06-06 15:00:49,966 INFO  ExportHelperExtension.cs: 1136 - Found 32 in ruff_FR3-1
2022-06-06 15:00:49,967 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in ruff_FR3-1
2022-06-06 15:00:49,968 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ruff_RR1-1
2022-06-06 15:00:49,968 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ruff_RR1-1
2022-06-06 15:00:49,969 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ruff_RR1-1
2022-06-06 15:00:49,969 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ruff_base-1
2022-06-06 15:00:49,970 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Ruff_base-1
2022-06-06 15:00:49,971 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ruff_base-1
2022-06-06 15:00:49,971 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ruff_RL3-1
2022-06-06 15:00:49,972 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ruff_RL3-1
2022-06-06 15:00:49,973 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ruff_RL3-1
2022-06-06 15:00:49,973 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ruff_RR3-1
2022-06-06 15:00:49,974 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ruff_RR3-1
2022-06-06 15:00:49,975 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ruff_RR3-1
2022-06-06 15:00:50,064 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-06 15:01:31,933 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2022-06-06 15:01:31,936 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
